,co2_emissions_tonnes_per_person,poverty_percent_people_below_550_a_day,sp_dyn_le00_in,gini,at_least_basic_sanitation_overall_access_percent,energy_use_per_person,sugar_per_person_g_per_day,gdppercapita_us_inflation_adjusted,smoking_adults_percent_of_population_over_age_15,hepb3_immunized_percent_of_one_year_olds,suicide_per_100000_people,working_hours_per_week,literacy_rate_adult_total_percent_of_people_ages_15_and_above,corruption_perception_index_cpi,government_health_spending_per_person_us,food_supply_kilocalories_per_person_and_day,long_term_unemployment_rate_percent,total_health_spending_per_person_us,alcohol_consumption_per_adult_15plus_litres,at_least_basic_water_source_overall_access_percent
Lesotho,1.15,89.9,54.6,54.2,43.8,9.58,45.5,1410.0,,83.0,,,75.8,42.0,83.0,2530.0,,109.0,5.56,71.6
Liberia,0.213,93.0,63.0,33.2,16.9,,15.5,352.0,,49.0,,44.6,42.9,31.0,9.49,2200.0,0.441,29.2,5.07,69.9
Libya,9.19,,72.1,40.0,99.7,2880.0,,7310.0,,98.0,,,89.5,17.0,333.0,,,484.0,0.1,96.8
Liechtenstein,1.19,,82.3,40.0,100.0,,,141000.0,,,,,,,,,,,,100.0
Lithuania,4.33,4.2,74.7,37.4,93.6,2390.0,130.0,16800.0,33.0,95.0,22.9,38.3,99.7,59.0,574.0,3420.0,1.94,781.0,16.3,97.4
Luxembourg,17.4,0.5,82.7,33.8,97.6,6550.0,141.0,108000.0,34.7,95.0,9.04,37.6,,82.0,6910.0,3540.0,1.36,8180.0,12.8,100.0
"Macedonia, FYR",3.61,25.1,,35.6,90.9,1260.0,110.0,5250.0,,90.0,6.8,42.2,97.4,35.0,202.0,2950.0,8.7,317.0,8.94,96.8
Madagascar,0.13,97.3,66.3,42.7,9.69,,20.3,422.0,,89.0,,33.8,64.5,24.0,9.59,2050.0,,15.9,1.32,50.6
Malawi,0.0748,96.1,63.7,45.5,43.5,,22.6,486.0,15.0,97.0,,,61.3,31.0,15.4,2370.0,1.22,25.6,1.44,67.2
Malaysia,8.03,2.7,75.5,41.0,99.6,2970.0,121.0,11500.0,28.8,97.0,0.0684,45.5,93.1,47.0,204.0,2920.0,0.222,368.0,0.87,96.4
Maldives,3.27,54.3,77.6,38.4,95.9,890.0,83.0,8980.0,28.2,96.0,,48.5,98.4,33.0,231.0,2730.0,0.773,383.0,,97.9
Mali,0.0832,94.9,58.5,33.0,31.3,,28.1,762.0,11.2,72.0,,42.9,33.4,31.0,14.8,2890.0,1.66,31.7,0.99,74.3
Malta,5.51,0.2,82.5,29.4,100.0,1780.0,168.0,27100.0,28.7,82.0,7.19,37.9,92.4,56.0,1110.0,3380.0,1.3,1700.0,4.1,100.0
Marshall Islands,1.94,,65.2,40.0,86.9,614.0,,3450.0,,97.0,,,,,433.0,,,520.0,,78.2
Mauritania,0.667,58.8,63.4,32.6,44.6,,99.2,1310.0,13.1,75.0,,,58.6,28.0,22.7,2880.0,,42.7,0.11,69.6
Mauritius,3.36,18.1,74.5,35.8,93.1,1110.0,96.0,10200.0,18.5,98.0,7.53,39.0,88.8,50.0,187.0,3070.0,1.38,449.0,3.53,99.9
Mexico,3.87,34.8,77.3,45.9,89.2,1490.0,133.0,9950.0,24.7,98.0,3.63,46.3,93.5,29.0,253.0,3070.0,0.0805,524.0,8.55,98.3
"Micronesia, Fed. Sts.",1.45,69.6,69.3,40.1,56.3,,,2860.0,,83.0,,,,,334.0,,,366.0,5.25,88.4
Moldova,1.21,16.5,71.7,26.4,78.4,928.0,64.6,2170.0,26.0,96.0,13.0,38.0,99.0,31.0,87.2,2710.0,0.415,190.0,23.0,86.7
Monaco,,,,40.0,100.0,,,144000.0,,99.0,,,,,5570.0,,,6330.0,,100.0
Mongolia,7.13,30.6,69.5,32.4,59.2,1840.0,40.3,4070.0,26.3,99.0,14.6,48.0,97.4,36.0,66.2,2510.0,2.21,120.0,3.41,83.2
Montenegro,3.52,4.8,77.3,31.9,95.9,1540.0,131.0,7810.0,,91.0,13.6,42.6,98.5,46.0,389.0,3490.0,5.86,578.0,,97.6
Morocco,1.74,31.3,76.1,39.6,83.5,553.0,109.0,3290.0,15.0,98.0,,44.9,67.1,40.0,56.2,3400.0,2.28,148.0,1.24,83.0
Mozambique,0.31,92.0,58.9,54.0,23.6,428.0,30.7,519.0,12.8,76.0,,36.4,50.6,25.0,15.3,2280.0,,21.3,2.27,47.3
Myanmar,0.41700000000000004,67.6,66.7,38.1,64.7,372.0,46.2,1480.0,30.2,52.0,,48.3,92.7,30.0,2.09,2570.0,0.28600000000000003,17.1,0.58,67.5
Namibia,1.58,50.1,64.8,59.1,33.8,762.0,55.4,5850.0,24.9,82.0,,45.5,76.5,51.0,211.0,2170.0,5.61,361.0,12.1,78.8
Nauru,4.31,,,40.0,65.6,,,9610.0,49.2,99.0,,,,,489.0,,,713.0,4.81,100.0
Nepal,0.284,83.0,70.6,32.8,46.1,413.0,13.0,728.0,30.6,92.0,,53.6,57.4,31.0,9.9,2670.0,0.415,,2.42,87.7
Netherlands,9.91,0.5,81.6,28.2,97.7,4230.0,122.0,53600.0,34.3,,8.88,32.4,,82.0,4430.0,3230.0,1.38,5590.0,9.75,100.0
New Zealand,7.59,,81.7,35.0,100.0,4440.0,162.0,37900.0,28.6,95.0,11.0,33.0,,89.0,2730.0,3140.0,0.8859999999999999,3280.0,9.99,100.0
Nicaragua,0.809,34.8,75.7,46.2,76.3,609.0,116.0,2020.0,,98.0,0.17800000000000002,36.5,78.0,26.0,57.0,2640.0,0.47200000000000003,104.0,5.21,82.3
Niger,0.111,93.4,60.4,34.3,12.9,151.0,14.5,396.0,,75.0,,,28.7,33.0,9.3,2550.0,,18.3,0.34,45.8
Nigeria,0.546,92.1,53.9,43.0,32.6,763.0,29.4,2410.0,7.1,50.0,,43.4,51.1,27.0,23.8,2700.0,,62.8,12.7,67.3
North Korea,1.61,,71.9,37.0,77.1,474.0,10.8,,,94.0,,,100.0,17.0,,2090.0,,,18.3,99.6
Norway,9.27,0.2,82.5,27.5,98.1,5820.0,120.0,91200.0,32.0,,9.78,34.4,,85.0,6790.0,3490.0,0.879,8090.0,8.35,100.0
Oman,15.4,,77.3,40.0,99.3,6140.0,98.8,16100.0,13.1,99.0,0.174,,86.9,44.0,460.0,3140.0,,574.0,0.92,90.9
Pakistan,0.8959999999999999,75.4,66.6,33.5,58.3,484.0,76.0,1220.0,21.1,80.0,,47.4,54.9,32.0,8.38,2440.0,0.938,21.8,0.05,88.5
Palau,12.3,,69.1,40.0,100.0,4870.0,,9980.0,24.0,91.0,,,91.9,,657.0,,,850.0,9.86,99.6
Palestine,0.626,23.6,73.6,33.7,96.0,,,2490.0,,98.0,,42.9,95.3,,,,4.03,,,87.6
Panama,2.25,14.6,78.2,50.4,76.9,1080.0,95.3,11500.0,,87.0,4.52,37.9,94.1,37.0,463.0,2730.0,0.281,616.0,7.3,95.0
Papua New Guinea,0.815,86.9,65.7,41.9,18.6,,,2400.0,,62.0,,,62.4,29.0,35.4,,,49.4,3.64,36.6
Paraguay,0.87,20.1,73.2,47.9,91.2,789.0,69.6,3910.0,24.0,90.0,,42.3,93.9,29.0,59.3,2590.0,0.546,163.0,7.91,98.9
Peru,1.99,24.3,75.2,43.8,76.8,768.0,62.9,6170.0,,91.0,0.644,38.6,89.6,37.0,145.0,2700.0,0.0323,269.0,6.53,89.9
Philippines,1.06,,69.2,42.2,75.0,476.0,64.6,2890.0,26.0,76.0,0.601,41.4,95.4,34.0,27.3,2570.0,0.0144,77.3,6.08,90.5
Poland,7.46,,77.9,30.8,98.1,2490.0,122.0,15800.0,35.6,98.0,11.9,40.1,99.7,60.0,666.0,3450.0,1.07,917.0,14.4,97.9
Portugal,4.3,3.0,81.1,35.5,99.4,2130.0,78.0,23100.0,35.8,97.0,7.86,38.4,95.4,63.0,1610.0,3480.0,2.92,2370.0,13.9,99.9
Qatar,45.4,,78.3,40.0,100.0,18600.0,,65700.0,,93.0,3.04,49.0,96.3,63.0,1150.0,,0.0639,1490.0,1.29,100.0
Romania,3.5,25.7,75.3,28.3,81.8,1590.0,70.1,10900.0,32.6,96.0,7.7,39.0,97.7,48.0,334.0,3360.0,1.36,428.0,16.1,100.0
Russia,11.9,2.7,72.1,37.7,88.8,4940.0,134.0,11400.0,48.5,97.0,31.9,39.3,99.7,29.0,326.0,3360.0,1.5,525.0,16.2,96.4
Rwanda,0.07400000000000001,92.2,67.5,45.1,62.3,,14.1,765.0,,97.0,,32.7,65.8,55.0,27.8,2230.0,1.35,55.5,9.99,56.7
Samoa,1.03,35.9,75.2,42.1,96.6,318.0,89.5,3850.0,41.0,91.0,,39.3,98.8,,179.0,2960.0,0.528,204.0,4.51,95.5
San Marino,,,85.4,40.0,100.0,,,52900.0,,86.0,2.41,,,,3120.0,,,3660.0,,100.0
Sao Tome and Principe,0.594,92.3,66.8,30.8,40.1,270.0,50.5,1310.0,16.9,96.0,1.66,,69.5,46.0,34.5,2400.0,,90.0,8.45,79.7
Saudi Arabia,19.5,,74.7,40.0,100.0,6940.0,86.8,20800.0,14.7,98.0,,44.1,87.2,49.0,427.0,3260.0,1.45,680.0,0.34,100.0
Senegal,0.609,88.1,67.5,40.3,48.4,272.0,50.0,1130.0,10.7,83.0,,43.2,49.7,45.0,32.5,2460.0,0.475,58.5,0.51,75.2
Serbia,4.24,,76.1,34.1,94.6,1860.0,77.1,5990.0,42.3,89.0,10.2,41.3,98.0,41.0,338.0,2730.0,3.72,546.0,12.2,91.2
Seychelles,5.31,6.6,74.3,46.8,100.0,2410.0,,14000.0,21.2,99.0,6.76,42.5,91.8,60.0,339.0,,,369.0,12.1,96.3
Sierra Leone,0.185,94.7,52.2,34.0,14.5,,16.5,462.0,,84.0,,45.4,43.3,30.0,4.82,2400.0,0.722,42.5,9.48,58.1
Singapore,10.3,,82.9,40.9,100.0,5120.0,,55200.0,,96.0,7.09,43.2,95.9,84.0,629.0,,,1730.0,1.54,100.0
Slovak Republic,5.65,3.0,77.2,26.5,98.9,3000.0,136.0,19900.0,30.9,99.0,8.07,38.5,,50.0,930.0,2940.0,3.21,1410.0,13.3,97.9
Slovenia,6.19,0.2,81.2,25.4,99.1,3170.0,75.1,25700.0,26.5,,14.3,38.1,99.7,61.0,1590.0,3170.0,2.05,2150.0,14.9,99.5
Solomon Islands,0.35,84.7,71.0,37.1,31.3,130.0,13.1,1520.0,,88.0,,,,39.0,99.6,2390.0,,107.0,1.37,64.0
Somalia,0.045,,56.7,48.0,16.2,,,,,,,,,9.0,1.72,,,3.86,0.5,40.0
South Africa,8.98,57.1,63.4,63.0,73.1,2700.0,101.0,7520.0,18.4,76.0,0.966,43.0,93.0,43.0,286.0,3020.0,8.57,649.0,10.2,84.7
South Korea,11.7,1.2,82.6,31.6,99.9,5410.0,105.0,26200.0,29.7,99.0,20.2,42.8,,54.0,848.0,3330.0,0.28600000000000003,1440.0,19.1,99.6
South Sudan,0.13,84.8,57.3,45.0,10.4,60.7,,,,,,,,12.0,,,,,,50.4
Spain,5.03,3.2,83.3,36.2,99.9,2570.0,85.6,32400.0,33.7,97.0,5.62,37.1,97.8,57.0,2100.0,3170.0,4.98,2880.0,11.8,99.9
Sri Lanka,0.892,39.0,75.5,39.8,94.2,516.0,73.4,3840.0,16.5,99.0,35.9,41.6,91.2,38.0,31.3,2540.0,1.16,70.0,0.81,92.3
St. Kitts and Nevis,4.3,,71.3,40.0,91.6,1670.0,133.0,15800.0,,98.0,5.49,,,,405.0,2490.0,,669.0,10.6,99.0
St. Lucia,2.31,86.0,75.7,42.6,90.9,765.0,106.0,8550.0,20.6,97.0,10.1,,,55.0,282.0,2600.0,,465.0,12.1,98.2
St. Vincent and the Grenadines,1.91,,73.3,40.0,87.2,642.0,121.0,6740.0,,96.0,2.92,,,58.0,240.0,2970.0,,278.0,4.99,95.1
Sudan,0.40700000000000003,73.2,64.7,35.4,34.6,381.0,96.1,1960.0,,93.0,,,71.9,16.0,25.0,2340.0,,83.9,2.56,58.9
Suriname,3.63,55.7,71.5,61.0,79.2,1260.0,121.0,8040.0,,86.0,6.93,,94.7,41.0,235.0,2750.0,,492.0,6.56,94.7
Swaziland,0.929,82.0,,51.5,58.0,372.0,95.3,3910.0,8.9,91.0,,,87.8,39.0,129.0,2330.0,1.96,203.0,5.05,67.6
Sweden,4.48,1.0,82.3,29.0,99.3,5100.0,115.0,56900.0,22.0,,10.1,35.9,,84.0,3820.0,3180.0,1.28,4710.0,9.5,100.0
Switzerland,4.29,0.2,83.6,32.3,99.9,2960.0,166.0,76700.0,26.5,,9.9,36.5,,85.0,4610.0,3390.0,1.41,7810.0,11.4,100.0
Syria,1.6,50.4,71.0,35.2,92.9,563.0,,,,66.0,,,84.1,14.0,44.4,,,96.6,1.49,96.7
Tajikistan,0.62,54.2,71.2,34.0,95.5,335.0,51.9,1020.0,,96.0,2.95,41.5,99.7,21.0,13.1,2200.0,0.478,49.1,3.39,74.1
Tanzania,0.221,93.1,66.3,37.8,23.5,475.0,28.0,901.0,14.6,90.0,,41.4,67.8,36.0,20.8,2210.0,0.726,30.9,7.86,50.1
Thailand,4.62,7.1,75.5,36.0,95.0,1970.0,109.0,6130.0,21.7,98.0,5.54,44.0,93.5,37.0,134.0,2780.0,0.0723,179.0,7.08,98.2
Timor-Leste,0.387,94.0,69.2,28.7,44.0,57.3,35.0,2670.0,,67.0,,40.8,58.3,38.0,31.7,2130.0,0.113,56.9,0.74,70.2
Togo,0.363,90.1,60.5,43.1,13.9,457.0,33.3,577.0,,81.0,,,60.4,32.0,18.0,2450.0,,40.6,1.92,62.8
Tonga,1.14,31.9,73.2,37.5,93.5,567.0,,3860.0,39.0,99.0,,,99.0,,140.0,,,172.0,3.92,99.9
Trinidad and Tobago,34.2,32.9,70.8,41.3,92.1,14400.0,162.0,15400.0,22.1,90.0,12.6,,98.8,41.0,516.0,3050.0,,861.0,6.16,96.9
Tunisia,2.59,30.3,75.9,35.8,93.1,944.0,95.5,4300.0,26.6,98.0,0.19,,79.1,42.0,129.0,3350.0,4.19,238.0,1.05,94.2
Turkey,4.49,9.9,76.0,41.9,96.4,1660.0,87.3,14900.0,35.5,96.0,1.91,45.9,94.1,40.0,510.0,3710.0,1.57,678.0,3.02,98.9
Turkmenistan,12.5,92.5,68.0,46.4,96.6,4890.0,24.6,7320.0,,97.0,10.3,,99.6,19.0,63.0,2840.0,,106.0,5.0,94.5
Tuvalu,1.01,46.7,,39.1,91.4,,,3620.0,,96.0,,,,,568.0,,,568.0,2.14,99.3
Uganda,0.135,87.7,60.2,42.8,19.2,,32.4,667.0,12.1,82.0,,40.0,73.2,26.0,10.2,2130.0,0.6459999999999999,46.7,16.4,38.9
Ukraine,5.06,6.4,71.8,25.0,95.9,2330.0,126.0,2990.0,,21.0,20.0,39.0,99.7,30.0,133.0,3140.0,1.6,234.0,17.5,97.7
United Arab Emirates,23.3,,77.4,40.0,100.0,7770.0,101.0,41200.0,14.4,94.0,,52.6,90.0,71.0,1080.0,3280.0,1.07,1450.0,0.52,99.6
United Kingdom,6.46,0.7,81.2,33.2,99.1,2760.0,113.0,42500.0,35.7,,6.7,35.9,,82.0,2940.0,3420.0,0.9129999999999999,3500.0,13.2,100.0
United States,16.5,2.0,78.5,41.5,100.0,6800.0,175.0,53100.0,23.9,91.0,10.3,36.6,,75.0,4440.0,3680.0,0.605,8360.0,9.7,99.2
Uruguay,1.97,3.7,77.6,39.7,95.7,1380.0,111.0,14400.0,32.6,95.0,9.52,43.3,98.1,70.0,669.0,3050.0,0.145,998.0,8.99,99.2
Uzbekistan,3.45,96.4,71.4,33.5,100.0,1420.0,27.6,2030.0,12.8,99.0,5.21,,99.4,22.0,39.1,2760.0,,82.4,3.61,91.5
Vanuatu,0.595,72.4,72.3,37.6,53.5,159.0,51.4,2940.0,28.8,59.0,,,83.2,43.0,143.0,2840.0,0.978,157.0,0.96,90.5
Venezuela,6.03,35.6,74.7,46.9,94.9,2270.0,106.0,13700.0,29.8,78.0,6.08,38.2,95.5,18.0,232.0,2630.0,0.795,663.0,7.6,97.4
Vietnam,1.8,28.7,76.5,35.3,78.2,655.0,27.4,1830.0,24.3,95.0,,40.3,93.4,35.0,31.4,2750.0,0.299,82.9,3.91,91.2
Yemen,0.865,81.6,65.2,36.7,59.7,323.0,77.9,432.0,,81.0,,41.5,65.3,16.0,15.3,2220.0,0.547,63.2,0.2,70.4
Zambia,0.28800000000000003,87.2,62.3,57.1,31.1,635.0,28.1,1650.0,13.4,81.0,,,61.4,37.0,43.9,1930.0,,72.9,3.56,61.2
Zimbabwe,0.78,74.0,61.7,43.2,38.6,750.0,80.6,927.0,15.0,93.0,,48.2,83.6,22.0,25.4,2110.0,2.42,66.1,4.96,66.6
